

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 09 12:57:50 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1273
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Servo_8_Write
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _Servo_Init
   _UARTDataReady
   _UARTReadChar
     _UARTDataReady
   _UARTSendString
     _UARTSendChar
   _init
     _UARTInit
       ___lldiv

 _TMR0_ISR (ROOT)
   ___fldiv
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     1F      31       3       61.3%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1F      1F       7       38.8%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      5E      10        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Dec 09 12:57:50 2022

       UARTInit@baud_rate 000E              ___fldiv@aexp 000C              ___fldiv@bexp 000B  
                       pc 0002              ___fldiv@sign 0004                        l22 0003  
                      l25 000B                        l33 002D                        l42 000C  
                      l19 0067                        l36 000E                        l96 002E  
            ___awdiv@sign 000C                        fsr 0004       ___wmul@multiplicand 0002  
     __Umul8_16@word_mpld 0006                       l113 00A1                       l106 0078  
                     l115 00B6                       l107 007B                       l116 00BA  
                     l108 0080                       l117 00CB                       l109 0085  
                     l118 00CF                       l151 0015                       l119 00E0  
                     l154 0023                       l256 000E                       l409 0068  
                     l258 0026                       l292 0067                       fsr0 0004  
                     indf 0000              ___flmul@aexp 0012              ___flmul@bexp 0013  
            ___flmul@sign 000D              ___flmul@temp 0018              ___flmul@prod 0014  
            ___fltol@exp1 0017                      l2300 005C                      l2310 0063  
                    l2302 005F                      l2312 0066                      l2304 0060  
                    l2400 0006                      l2330 001C                      l2322 0000  
                    l2314 0003                      l2306 0061                      l2410 000F  
                    l2402 0007                      l2340 0007                      l2332 0022  
                    l2324 0004                      l2316 0007                      l2260 0012  
                    l2308 0062                      l2420 0014                      l2412 0010  
                    l2404 0008                      l2500 006C                      l2350 001B  
                    l2342 000C                      l2326 0008                      l1710 0007  
                    l2318 0000                      l2270 0041                      l2262 0015  
                    l2430 001B                      l2422 0017                      l2414 0011  
                    l2406 000B                      l2510 008A                      l2502 0074  
                    l2360 0031                      l2352 001D                      l2344 000E  
                    l2336 0000                      l2328 0015                      l2440 0003  
                    l1720 000E                      l1712 0008                      l2272 004F  
                    l2264 0022                      l2432 001C                      l2424 0018  
                    l2416 0012                      l2408 000E                      l2520 00B1  
                    l2512 009A                      l2504 007F                      l2370 0054  
                    l2362 0035                      l2354 0023                      l2346 0012  
                    l2338 0003                      l1722 000F                      l1714 0009  
                    l1706 0000                      l2274 0050                      l2266 0026  
                    l2258 0000                      l2290 0057                      l2282 0000  
                    l2434 001D                      l2426 0019                      l2418 0013  
                    l2530 00D2                      l2522 00BD                      l2514 00A4  
                    l2506 0084                      l2364 0046                      l2356 0026  
                    l2372 005A                      l2348 0017                      l1724 0011  
                    l1716 000A                      l1708 0006                      l2380 0003  
                    l2276 0059                      l2268 002F                      l2292 0058  
                    l2284 0007                      l2436 001E                      l2428 001A  
                    l2532 00D4                      l2524 00BF                      l2516 00A6  
                    l2540 00E4                      l2508 0089                      l2460 0000  
                    l2374 005F                      l2366 004C                      l2358 002D  
                    l1718 000D                      l2390 0000                      l2382 0008  
                    l2278 005F                      l2294 0059                      l2286 002E  
                    l2438 0021                      l2534 00DC                      l2526 00C7  
                    l2518 00AE                      l2470 0007                      l2462 0001  
                    l2376 0064                      l2368 004D                      l2392 0000  
                    l2384 000D                      l2296 005A                      l2288 0030  
                    l2480 001C                      l2472 0016                      l2464 0004  
                    l2394 0009                      l2386 0015                      l2298 005B  
                    l2490 002E                      l2482 0020                      l2474 0019  
                    l2466 0005                      l2458 0000                      l2388 0022  
                    l2492 003D                      l2484 0021                      l2476 001A  
                    l2468 0006                      l2398 0000                      l2494 0046  
                    l2486 0025                      l2478 001B                      l2496 0055  
                    l2488 0028                      l2578 00EC                      l2498 005D  
                    STR_1 0006                      STR_2 0006                      STR_3 0006  
                    u3000 0046                      u3001 0045                      u3020 005A  
                    u3021 0059                      u3005 0042                      u3030 005F  
                    u3110 002E                      u3031 005E                      u3015 004E  
                    u3111 002D                      u3040 0022                      u3120 003D  
                    u3041 0021                      u3121 003C                      u3050 002D  
                    u3130 0055                      u3051 002C                      u3131 0054  
                    u3060 0009                      u3140 006C                      u3061 0008  
                    u3045 001E                      u3141 006B                      u3125 0039  
                    u3150 0074                      u3151 0073                      u3135 0051  
                    u3207 000F                      u3160 007F                      u3161 007E  
                    u3145 0068                      u3170 0084                      u3171 0083  
                    u3180 0089                      u3181 0088                      u3190 009A  
                    u3191 0099                      u2810 0026                      u2811 0025  
                    u3195 0096                      u2900 0008                      u2901 0007  
                    u2805 0017                      u2830 0041                      u2831 0040  
                    u2825 0028                      u2930 0022                      u2850 005F  
                    u2931 0021                      u2915 000F                      u2851 005E  
                    u2835 003D                      u2940 0007                      u2860 0007  
                    u2941 0006                      u2925 0016                      u2845 0051  
                    u2861 0006                      u2950 0012                      u2790 0012  
                    u2870 0015                      u2951 0011                      u2791 0011  
                    u2960 0023                      u2880 003E                      u2961 0022  
                    u2890 0007                      u2891 0006                      u2875 0010  
                    u2980 0035                      u2981 0034                      u2885 0039  
                    u2975 0027                      u2995 0036                      _TMR0 0001  
                    _main 0000                      _init 0000                      btemp 007E  
                    start 0000*          ___fldiv@new_exp 0005             ___fltol@sign1 0016  
            main@contador 001D                     ?_main 0000                     ?_init 0000  
         __end_of___fldiv 01E3           __end_of___awdiv 0069           __end_of___flmul 033D  
         __end_of___fltol 007C           __end_of___lldiv 0068           ___awdiv@divisor 0006  
                   _T1CON 0010                     i1l170 007D                     i1l168 0078  
                   i1l442 007B                     i1l452 007B                     i1l621 0154  
                   i1l605 005C                     i1l702 0083                     i1l607 01E2  
                   i1l703 008F                     i1l449 0066                     i1l627 01C6  
                   i1l651 02A8                     i1l629 01D6                     i1l645 033C  
                   i1l664 0014                     i1l657 0330                     i1l666 0026  
                   i1l691 00B9                     i1l695 0067                     i1l689 0022  
         ___awdiv@counter 000B                     _RCREG 001A                     _TMR1H 000F  
                   _TMR1L 000E                     _SPBRG 0099                     _PORTB 0006  
                   _TXREG 0019          __end_of_UARTInit 0068          __end_of_TMR0_ISR 0086  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 0000              __end_of_main 0101              __end_of_init 002F  
                  ??_main 0017                    ??_init 001F             main@detect_on 001B  
   __end_of_UARTDataReady 000F                    _CCPR1H 0016                    _CCPR1L 0015  
        ___awdiv@dividend 0008                    i1l2000 0282                    i1l2010 02A5  
                  i1l2002 0288                    i1l2020 02C4                    i1l2004 028C  
                  i1l2030 030A                    i1l2022 02DD                    i1l2014 02AD  
                  i1l2006 028D                    i1l2040 0329                    i1l2032 0314  
                  i1l2016 02B2                    i1l2024 02E3                    i1l2008 0291  
                  i1l2200 0008                    i1l2042 0334                    i1l2034 0316  
                  i1l2026 02F0                    i1l2018 02C0                    i1l2050 000A  
                  i1l2202 0009                    i1l2210 0052                    i1l2036 0324  
                  i1l2028 02FB                    i1l2060 0038                    i1l2052 001A  
                  i1l2220 0076                    i1l2212 0056                    i1l2204 000A  
                  i1l2038 0328                    i1l2070 006E                    i1l2062 0045  
                  i1l2054 002A                    i1l2046 0001                    i1l2222 0079  
                  i1l2214 005E                    i1l2206 002F                    i1l2080 00A7  
                  i1l2072 0079                    i1l2064 004C                    i1l2048 0006  
                  i1l2224 007B                    i1l2216 0067                    i1l2208 0051  
                  i1l2082 00AC                    i1l2074 007D                    i1l2066 0050  
                  i1l2058 0033                    i1l2226 007C                    i1l2218 0069  
                  i1l2084 00B0                    i1l2076 0087                    i1l2068 005E  
                  u200_25 0127                    i1l2086 00B1                    i1l2078 0091  
                  u201_20 0138                    i1l1800 0052                    i1l1640 001D  
