

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 09 12:57:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  3926  012C' 080C'              	movf	___fldiv@aexp,w
  3927  012D' 1903               	btfsc	3,2
  3928  012E' 295E'              	goto	i1l1866
  3929  012F' 3001               	movlw	1
  3930  0130' 0784'              	addwf	___fldiv@b,f
  3931  0131' 3000               	movlw	0
  3932  0132' 1803               	skipnc
  3933  0133' 3001               	movlw	1
  3934  0134' 0785'              	addwf	___fldiv@b+1,f
  3935  0135' 3000               	movlw	0
  3936  0136' 1803               	skipnc
  3937  0137' 3001               	movlw	1
  3938  0138' 0786'              	addwf	___fldiv@b+2,f
  3939  0139' 3000               	movlw	0
  3940  013A' 1803               	skipnc
  3941  013B' 3001               	movlw	1
  3942  013C' 0787'              	addwf	___fldiv@b+3,f
  3943  013D' 1C07'              	btfss	___fldiv@b+3,0
  3944  013E' 295E'              	goto	i1l1866
  3945  013F' 0804'              	movf	___fldiv@b,w
  3946  0140' 0088'              	movwf	??___fldiv
  3947  0141' 0805'              	movf	___fldiv@b+1,w
  3948  0142' 0089'              	movwf	??___fldiv+1
  3949  0143' 0806'              	movf	___fldiv@b+2,w
  3950  0144' 008A'              	movwf	??___fldiv+2
  3951  0145' 0807'              	movf	___fldiv@b+3,w
  3952  0146' 008B'              	movwf	??___fldiv+3
  3953  0147' 3001               	movlw	1
  3954  0148' 008C'              	movwf	??___fldiv+4
  3955  0149'                    u202_25:
  3956  0149' 0D0B'              	rlf	??___fldiv+3,w
  3957  014A' 0C8B'              	rrf	??___fldiv+3,f
  3958  014B' 0C8A'              	rrf	??___fldiv+2,f
  3959  014C' 0C89'              	rrf	??___fldiv+1,f
  3960  014D' 0C88'              	rrf	??___fldiv,f
  3961  014E' 0B8C'              	decfsz	??___fldiv+4,f
  3962  014F' 2949'              	goto	u202_25
  3963  0150' 080B'              	movf	??___fldiv+3,w
  3964  0151' 0087'              	movwf	___fldiv@b+3
  3965  0152' 080A'              	movf	??___fldiv+2,w
  3966  0153' 0086'              	movwf	___fldiv@b+2
  3967  0154' 0809'              	movf	??___fldiv+1,w
  3968  0155' 0085'              	movwf	___fldiv@b+1
  3969  0156' 0808'              	movf	??___fldiv,w
  3970  0157' 0084'              	movwf	___fldiv@b
  3971  0158' 3001               	movlw	1
  3972  0159' 0785'              	addwf	___fldiv@new_exp,f
  3973  015A' 1803               	skipnc
  3974  015B' 0A86'              	incf	___fldiv@new_exp+1,f
  3975  015C' 3000               	movlw	0
  3976  015D' 0786'              	addwf	___fldiv@new_exp+1,f
  3977  015E'                    i1l1866:
  3978  015E' 0806'              	movf	___fldiv@new_exp+1,w
  3979  015F' 3A80               	xorlw	128
  3980  0160' 00FF               	movwf	127
  3981  0161' 3080               	movlw	128
  3982  0162' 027F               	subwf	127,w
  3983  0163' 1D03               	skipz
  3984  0164' 2967'              	goto	u203_25
  3985  0165' 30FF               	movlw	255
  3986  0166' 0205'              	subwf	___fldiv@new_exp,w
  3987  0167'                    u203_25:
  3988  0167' 1C03               	skipc
  3989  0168' 2977'              	goto	i1l1870
  3990  0169' 30FF               	movlw	255
  3991  016A' 1283               	bcf	3,5	;RP0=0, select bank0
  3992  016B' 1303               	bcf	3,6	;RP1=0, select bank0
  3993  016C' 0085'              	movwf	___fldiv@new_exp
  3994  016D' 3000               	movlw	0
  3995  016E' 0086'              	movwf	___fldiv@new_exp+1
  3996  016F' 3000               	movlw	0
  3997  0170' 0087'              	movwf	___fldiv@b+3
  3998  0171' 3000               	movlw	0
  3999  0172' 0086'              	movwf	___fldiv@b+2
  4000  0173' 3000               	movlw	0
  4001  0174' 0085'              	movwf	___fldiv@b+1
  4002  0175' 3000               	movlw	0
  4003  0176' 0084'              	movwf	___fldiv@b
  4004  0177'                    i1l1870:
  4005  0177' 1283               	bcf	3,5	;RP0=0, select bank0
  4006  0178' 1303               	bcf	3,6	;RP1=0, select bank0
  4007  0179' 0806'              	movf	___fldiv@new_exp+1,w
  4008  017A' 3A80               	xorlw	128
  4009  017B' 00FF               	movwf	127
  4010  017C' 3080               	movlw	128
  4011  017D' 027F               	subwf	127,w
  4012  017E' 1D03               	skipz
  4013  017F' 2982'              	goto	u204_25
  4014  0180' 3001               	movlw	1
  4015  0181' 0205'              	subwf	___fldiv@new_exp,w
  4016  0182'                    u204_25:
  4017  0182' 1803               	skipnc
  4018  0183' 2991'              	goto	i1l627
  4019  0184' 1283               	bcf	3,5	;RP0=0, select bank0
  4020  0185' 1303               	bcf	3,6	;RP1=0, select bank0
  4021  0186' 0185'              	clrf	___fldiv@new_exp
  4022  0187' 0186'              	clrf	___fldiv@new_exp+1
  4023  0188' 3000               	movlw	0
  4024  0189' 0087'              	movwf	___fldiv@b+3
  4025  018A' 3000               	movlw	0
  4026  018B' 0086'              	movwf	___fldiv@b+2
  4027  018C' 3000               	movlw	0
  4028  018D' 0085'              	movwf	___fldiv@b+1
  4029  018E' 3000               	movlw	0
  4030  018F' 0084'              	movwf	___fldiv@b
  4031  0190' 0184'              	clrf	___fldiv@sign
  4032  0191'                    i1l627:
  4033  0191' 1283               	bcf	3,5	;RP0=0, select bank0
  4034  0192' 1303               	bcf	3,6	;RP1=0, select bank0
  4035  0193' 0805'              	movf	___fldiv@new_exp,w
  4036  0194' 0088'              	movwf	??___fldiv
  4037  0195' 0808'              	movf	??___fldiv,w
  4038  0196' 008B'              	movwf	___fldiv@bexp
  4039  0197' 1C0B'              	btfss	___fldiv@bexp,0
  4040  0198' 299B'              	goto	i1l1882
  4041  0199' 1786'              	bsf	___fldiv@b+2,7
  4042  019A' 299F'              	goto	i1l629
  4043  019B'                    i1l1882:
  4044  019B' 307F               	movlw	127
  4045  019C' 0088'              	movwf	??___fldiv
  4046  019D' 0808'              	movf	??___fldiv,w
  4047  019E' 0586'              	andwf	___fldiv@b+2,f
  4048  019F'                    i1l629:
  4049  019F' 080B'              	movf	___fldiv@bexp,w
  4050  01A0' 0088'              	movwf	??___fldiv
  4051  01A1' 1003               	clrc
  4052  01A2' 0C08'              	rrf	??___fldiv,w
  4053  01A3' 0089'              	movwf	??___fldiv+1
  4054  01A4' 0809'              	movf	??___fldiv+1,w
  4055  01A5' 0087'              	movwf	___fldiv@b+3
  4056  01A6' 285E'              	goto	L3
  4057  01A7'                    __end_of___fldiv:
  4058  007E                     btemp	set	126	;btemp
  4059  007E                     wtemp0	set	126
  4060                           
  4061                           	psect	idloc
  4062                           
  4063                           ;Config register IDLOC0 @ 0x2000
  4064                           ;	unspecified, using default values
  4065  2000                     	org	8192
  4066  2000  3FFF               	dw	16383
  4067                           
  4068                           ;Config register IDLOC1 @ 0x2001
  4069                           ;	unspecified, using default values
  4070  2001                     	org	8193
  4071  2001  3FFF               	dw	16383
  4072                           
  4073                           ;Config register IDLOC2 @ 0x2002
  4074                           ;	unspecified, using default values
  4075  2002                     	org	8194
  4076  2002  3FFF               	dw	16383
  4077                           
  4078                           ;Config register IDLOC3 @ 0x2003
  4079                           ;	unspecified, using default values
  4080  2003                     	org	8195
  4081  2003  3FFF               	dw	16383
  4082                           
  4083                           	psect	config
  4084                           
  4085                           ;Config register CONFIG @ 0x2007
  4086                           ;	Oscillator Selection bits
  4087                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  4088                           ;	Watchdog Timer Enable bit
  4089                           ;	WDTE = OFF, WDT disabled
  4090                           ;	Power-up Timer Enable bit
  4091                           ;	PWRTE = ON, PWRT enabled
  4092                           ;	RA5/MCLR/VPP Pin Function Select bit
  4093                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  4094                           ;	Brown-out Detect Enable bit
  4095                           ;	BOREN = ON, BOD enabled
  4096                           ;	Low-Voltage Programming Enable bit
  4097                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  4098                           ;	Data EE Memory Code Protection bit
  4099                           ;	CPD = OFF, Data memory code protection off
  4100                           ;	Flash Program Memory Code Protection bit
  4101                           ;	CP = OFF, Code protection off
  4102  2007                     	org	8199
  4103  2007  3F50               	dw	16208

Data Sizes:
    Strings     3
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      49
    BANK1            80     31      31
    BANK2            48      0       0

Pointer List with Targets:

    UARTSendString@str	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _TMR0_ISR in COMMON

    _TMR0_ISR->___xxtofl
    ___fltol->___fldiv
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _TMR0_ISR in BANK0

    _TMR0_ISR->___flmul
    ___fltol->___fldiv

Critical Paths under _main in BANK1

    _init->_UARTInit
    _UARTInit->___lldiv
    _UARTSendString->_UARTSendChar
    _UARTReadChar->_UARTDataReady
    _Servo_8_Write->___awdiv
    ___awdiv->___wmul

Critical Paths under _TMR0_ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TMR0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                58    58      0    2632
                                             23 BANK1      8     8      0
                      _Servo_8_Write
                         _Servo_Init
                      _UARTDataReady
                       _UARTReadChar
                     _UARTSendString
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     874
                           _UARTInit
 ---------------------------------------------------------------------------------
 (2) _UARTInit                                             9     4      5     874
                                             14 BANK1      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     601
                                              0 BANK1     14     6      8
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       5     4      1     604
                                              1 BANK1      5     4      1
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      31
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTReadChar                                         0     0      0       0
                      _UARTDataReady
 ---------------------------------------------------------------------------------
 (2) _UARTDataReady                                        5     3      2       0
                                              0 BANK1      5     3      2
 ---------------------------------------------------------------------------------
 (1) _Servo_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Servo_8_Write                                        4     4      0     972
                                             15 BANK1      4     4      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              6 BANK1      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             5     5      0    4394
                                             26 BANK0      5     5      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     305
                                             13 BANK0     11     7      4
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2418
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1273
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Servo_8_Write
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _Servo_Init
   _UARTDataReady
   _UARTReadChar
     _UARTDataReady
   _UARTSendString
     _UARTSendChar
   _init
     _UARTInit
       ___lldiv

 _TMR0_ISR (ROOT)
   ___fldiv
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     1F      31       3       61.3%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1F      1F       7       38.8%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      5E      10        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Dec 09 12:57:43 2022

       UARTInit@baud_rate 000E              ___fldiv@aexp 000C              ___fldiv@bexp 000B  
                       pc 0002              ___fldiv@sign 0004                        l22 0001  
