

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 09 12:57:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  4056  0146' 008A'              	movwf	??___fldiv+2
  4057  0147' 0807'              	movf	___fldiv@b+3,w
  4058  0148' 008B'              	movwf	??___fldiv+3
  4059  0149' 3001               	movlw	1
  4060  014A' 008C'              	movwf	??___fldiv+4
  4061  014B'                    u207_25:
  4062  014B' 0D0B'              	rlf	??___fldiv+3,w
  4063  014C' 0C8B'              	rrf	??___fldiv+3,f
  4064  014D' 0C8A'              	rrf	??___fldiv+2,f
  4065  014E' 0C89'              	rrf	??___fldiv+1,f
  4066  014F' 0C88'              	rrf	??___fldiv,f
  4067  0150' 0B8C'              	decfsz	??___fldiv+4,f
  4068  0151' 294B'              	goto	u207_25
  4069  0152' 080B'              	movf	??___fldiv+3,w
  4070  0153' 0087'              	movwf	___fldiv@b+3
  4071  0154' 080A'              	movf	??___fldiv+2,w
  4072  0155' 0086'              	movwf	___fldiv@b+2
  4073  0156' 0809'              	movf	??___fldiv+1,w
  4074  0157' 0085'              	movwf	___fldiv@b+1
  4075  0158' 0808'              	movf	??___fldiv,w
  4076  0159' 0084'              	movwf	___fldiv@b
  4077  015A' 3001               	movlw	1
  4078  015B' 0785'              	addwf	___fldiv@new_exp,f
  4079  015C' 1803               	skipnc
  4080  015D' 0A86'              	incf	___fldiv@new_exp+1,f
  4081  015E' 3000               	movlw	0
  4082  015F' 0786'              	addwf	___fldiv@new_exp+1,f
  4083  0160'                    i1l1884:
  4084  0160' 0806'              	movf	___fldiv@new_exp+1,w
  4085  0161' 3A80               	xorlw	128
  4086  0162' 00FF               	movwf	127
  4087  0163' 3080               	movlw	128
  4088  0164' 027F               	subwf	127,w
  4089  0165' 1D03               	skipz
  4090  0166' 2969'              	goto	u208_25
  4091  0167' 30FF               	movlw	255
  4092  0168' 0205'              	subwf	___fldiv@new_exp,w
  4093  0169'                    u208_25:
  4094  0169' 1C03               	skipc
  4095  016A' 2979'              	goto	i1l1888
  4096  016B' 30FF               	movlw	255
  4097  016C' 1283               	bcf	3,5	;RP0=0, select bank0
  4098  016D' 1303               	bcf	3,6	;RP1=0, select bank0
  4099  016E' 0085'              	movwf	___fldiv@new_exp
  4100  016F' 3000               	movlw	0
  4101  0170' 0086'              	movwf	___fldiv@new_exp+1
  4102  0171' 3000               	movlw	0
  4103  0172' 0087'              	movwf	___fldiv@b+3
  4104  0173' 3000               	movlw	0
  4105  0174' 0086'              	movwf	___fldiv@b+2
  4106  0175' 3000               	movlw	0
  4107  0176' 0085'              	movwf	___fldiv@b+1
  4108  0177' 3000               	movlw	0
  4109  0178' 0084'              	movwf	___fldiv@b
  4110  0179'                    i1l1888:
  4111  0179' 1283               	bcf	3,5	;RP0=0, select bank0
  4112  017A' 1303               	bcf	3,6	;RP1=0, select bank0
  4113  017B' 0806'              	movf	___fldiv@new_exp+1,w
  4114  017C' 3A80               	xorlw	128
  4115  017D' 00FF               	movwf	127
  4116  017E' 3080               	movlw	128
  4117  017F' 027F               	subwf	127,w
  4118  0180' 1D03               	skipz
  4119  0181' 2984'              	goto	u209_25
  4120  0182' 3001               	movlw	1
  4121  0183' 0205'              	subwf	___fldiv@new_exp,w
  4122  0184'                    u209_25:
  4123  0184' 1803               	skipnc
  4124  0185' 2993'              	goto	i1l627
  4125  0186' 1283               	bcf	3,5	;RP0=0, select bank0
  4126  0187' 1303               	bcf	3,6	;RP1=0, select bank0
  4127  0188' 0185'              	clrf	___fldiv@new_exp
  4128  0189' 0186'              	clrf	___fldiv@new_exp+1
  4129  018A' 3000               	movlw	0
  4130  018B' 0087'              	movwf	___fldiv@b+3
  4131  018C' 3000               	movlw	0
  4132  018D' 0086'              	movwf	___fldiv@b+2
  4133  018E' 3000               	movlw	0
  4134  018F' 0085'              	movwf	___fldiv@b+1
  4135  0190' 3000               	movlw	0
  4136  0191' 0084'              	movwf	___fldiv@b
  4137  0192' 0184'              	clrf	___fldiv@sign
  4138  0193'                    i1l627:
  4139  0193' 1283               	bcf	3,5	;RP0=0, select bank0
  4140  0194' 1303               	bcf	3,6	;RP1=0, select bank0
  4141  0195' 0805'              	movf	___fldiv@new_exp,w
  4142  0196' 0088'              	movwf	??___fldiv
  4143  0197' 0808'              	movf	??___fldiv,w
  4144  0198' 008B'              	movwf	___fldiv@bexp
  4145  0199' 1C0B'              	btfss	___fldiv@bexp,0
  4146  019A' 299D'              	goto	i1l1900
  4147  019B' 1786'              	bsf	___fldiv@b+2,7
  4148  019C' 29A1'              	goto	i1l629
  4149  019D'                    i1l1900:
  4150  019D' 307F               	movlw	127
  4151  019E' 0088'              	movwf	??___fldiv
  4152  019F' 0808'              	movf	??___fldiv,w
  4153  01A0' 0586'              	andwf	___fldiv@b+2,f
  4154  01A1'                    i1l629:
  4155  01A1' 080B'              	movf	___fldiv@bexp,w
  4156  01A2' 0088'              	movwf	??___fldiv
  4157  01A3' 1003               	clrc
  4158  01A4' 0C08'              	rrf	??___fldiv,w
  4159  01A5' 0089'              	movwf	??___fldiv+1
  4160  01A6' 0809'              	movf	??___fldiv+1,w
  4161  01A7' 0087'              	movwf	___fldiv@b+3
  4162  01A8' 2860'              	goto	L3
  4163  01A9'                    __end_of___fldiv:
  4164  007E                     btemp	set	126	;btemp
  4165  007E                     wtemp0	set	126
  4166                           
  4167                           	psect	idloc
  4168                           
  4169                           ;Config register IDLOC0 @ 0x2000
  4170                           ;	unspecified, using default values
  4171  2000                     	org	8192
  4172  2000  3FFF               	dw	16383
  4173                           
  4174                           ;Config register IDLOC1 @ 0x2001
  4175                           ;	unspecified, using default values
  4176  2001                     	org	8193
  4177  2001  3FFF               	dw	16383
  4178                           
  4179                           ;Config register IDLOC2 @ 0x2002
  4180                           ;	unspecified, using default values
  4181  2002                     	org	8194
  4182  2002  3FFF               	dw	16383
  4183                           
  4184                           ;Config register IDLOC3 @ 0x2003
  4185                           ;	unspecified, using default values
  4186  2003                     	org	8195
  4187  2003  3FFF               	dw	16383
  4188                           
  4189                           	psect	config
  4190                           
  4191                           ;Config register CONFIG @ 0x2007
  4192                           ;	Oscillator Selection bits
  4193                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  4194                           ;	Watchdog Timer Enable bit
  4195                           ;	WDTE = OFF, WDT disabled
  4196                           ;	Power-up Timer Enable bit
  4197                           ;	PWRTE = ON, PWRT enabled
  4198                           ;	RA5/MCLR/VPP Pin Function Select bit
  4199                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  4200                           ;	Brown-out Detect Enable bit
  4201                           ;	BOREN = ON, BOD enabled
  4202                           ;	Low-Voltage Programming Enable bit
  4203                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  4204                           ;	Data EE Memory Code Protection bit
  4205                           ;	CPD = OFF, Data memory code protection off
  4206                           ;	Flash Program Memory Code Protection bit
  4207                           ;	CP = OFF, Code protection off
  4208  2007                     	org	8199
  4209  2007  3F50               	dw	16208

Data Sizes:
    Strings     3
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      49
    BANK1            80     31      31
    BANK2            48      0       0

Pointer List with Targets:

    UARTSendString@str	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _TMR0_ISR in COMMON

    _TMR0_ISR->___xxtofl
    ___fltol->___fldiv
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _TMR0_ISR in BANK0

    _TMR0_ISR->___flmul
    ___fltol->___fldiv

Critical Paths under _main in BANK1

    _init->_UARTInit
    _UARTInit->___lldiv
    _UARTSendString->_UARTSendChar
    _UARTReadChar->_UARTDataReady
    _Servo_8_Write->___awdiv
    ___awdiv->___wmul

Critical Paths under _TMR0_ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TMR0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                58    58      0    2632
                                             23 BANK1      8     8      0
                      _Servo_8_Write
                         _Servo_Init
                      _UARTDataReady
                       _UARTReadChar
                     _UARTSendString
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     874
                           _UARTInit
 ---------------------------------------------------------------------------------
 (2) _UARTInit                                             9     4      5     874
                                             14 BANK1      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     601
                                              0 BANK1     14     6      8
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       5     4      1     604
                                              1 BANK1      5     4      1
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      31
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTReadChar                                         0     0      0       0
                      _UARTDataReady
 ---------------------------------------------------------------------------------
 (2) _UARTDataReady                                        5     3      2       0
                                              0 BANK1      5     3      2
 ---------------------------------------------------------------------------------
 (1) _Servo_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Servo_8_Write                                        4     4      0     972
                                             15 BANK1      4     4      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              6 BANK1      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             5     5      0    4393
                                             26 BANK0      5     5      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     305
                                             13 BANK0     11     7      4
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1273
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Servo_8_Write
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _Servo_Init
   _UARTDataReady
   _UARTReadChar
     _UARTDataReady
   _UARTSendString
     _UARTSendChar
   _init
     _UARTInit
       ___lldiv

 _TMR0_ISR (ROOT)
   ___fldiv
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     1F      31       3       61.3%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1F      1F       7       38.8%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      5E      10        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Dec 09 12:57:38 2022

       UARTInit@baud_rate 000E              ___fldiv@aexp 000C              ___fldiv@bexp 000B  
                       pc 0002              ___fldiv@sign 0004                        l22 0003  
            ___awdiv@sign 000C                        fsr 0004       ___wmul@multiplicand 0002  
     __Umul8_16@word_mpld 0006                       l113 008B                       l106 006D  
                     l115 00A0                       l107 0070                       l116 00A4  
                     l117 00A9                       l118 00AD                       l119 00B2  
                     l256 000C                       fsr0 0004                       indf 0000  
            ___flmul@aexp 0012              ___flmul@bexp 0013              ___flmul@sign 000D  
            ___flmul@temp 0018              ___flmul@prod 0014              ___fltol@exp1 0017  
                    l2324 0004                      l2350 0017                      l2360 001F  
                    l2344 000C                      l2264 0012                      l2362 002D  
                    l2274 004A                      l2266 0022                      l2372 004E  
                    l2292 0056                      l2540 00B6                      l2278 0057  
                    l2376 0056                      l2368 0043                      l2392 0000  
                    l2288 002E                      l2386 0007                      l2494 0041  
